,CLDN23,SNAI2,,,,,,,,,,ACTN2,iNOS,MARCO,,,TNFRSF18,GNLY,,,,,HLA-DQB2,,,,,,,,,,,,,,,,,,,,,,,,,CDH5,,,,,,,,CDKN1A,APIP,CDK6,SOX7,SOX7,,BMP2A
,CLDN3,,,,,,,,,,,MYL2,IL12,CSF1R,,,IL2RA,GZMA,,,,,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,LIPG,,,,,,,,CEACAM1,APOA1BP,CDKN2A,SOX17,SOX17,,CFC1
,CLDN4,,,,,,,,,,,MYH2,CD64,CD206,,,ITGAE,GZMB,,,,,HLA-DRB1,,,,,,,,,,,,,,,,,,,,,,,,,APLN,,,,,,,,CITED2,ARHGAP5,E2F1,HNF1B,,,FABP4
,CLDN7,,,,,,,,,,,HLA-DRB1,CD80,IL1RN,,,LAG3,PRF1,,,,,HLA-DRB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSF2,ARHGAP9,E2F2,GSC2,,,FGF5
,CLDN9,,,,,,,,,,,HLA-DRA,CXCR10,IL1R2,,,TGFB1,IFNG,,,,,HLA-DRB4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CST3,ARHGEF11,E2F3,,,,GDF1
,,,,,,,,,,,,HLA-DRB4,IL23,IL4R,,,LRRC32,CD8A,,,,,HLA-DRB5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTSS,ARNT,EGF,,,,GDF3
,,,,,,,,,,,,HLA-DRB3,CXCL9,CCL4,,,TNFRSF4,CD8B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DUSP6,ATP6V1C1,EGFR,,,,NODAL
,,,,,,,,,,,,HLA-DRB5,CXCL10,CCL13,,,SELL,CD95L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EEF1B2,B4GALT3,ERBB2,,,,TGFB1
,,,,,,,,,,,,,CXCL11,CCL20,,,FOXP3,LAMP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EEF1D,BAZ1A,FHIT,,,,TGFB2
,,,,,,,,,,,,,CD86,CCL17,,,STAT5A,LAG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EEF2,BCL11B,FOXO3,,,,TGFB3
,,,,,,,,,,,,,IL1A,CCL18,,,STAT5B,CTLA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EIF3E,BLCAP,GRB2,,,,TGFB1.2
,,,,,,,,,,,,,IL1B,CCL22,,,LGALS1,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAM3C,C11orf51,HRAS,,,,TGFBRI
,,,,,,,,,,,,,IL6,CCL24,,,IL10,TNFRSF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCGR2A,C14orf102,KRAS,,,,WNT3A
,,,,,,,,,,,,,TNFa,LYVE1,,,IL12A,ICOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEZ2,C14orf132,MAP2K1,,,,WNT8A
,,,,,,,,,,,,,MHCII,VEGFA,,,EBI3,TNFRSF9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP2,C1orf212,MAP2K2,,,,INHBA
,,,,,,,,,,,,,CCL5,VEGFB,,,TGFB1,TNFRSF18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GABPB2,C5orf22,MAPK1,,,,
,,,,,,,,,,,,,IRF5,VEGFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GADD45A,CALM1,MAPK3,,,,
,,,,,,,,,,,,,IRF1,VEGFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLRX,CAPZA2,NRAS,,,,
,,,,,,,,,,,,,CD40,EGF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GNB2L1,CAT,PDPK1,,,,
,,,,,,,,,,,,,IDO1,CTSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GNS,CAV2,PIK3CA,,,,
,,,,,,,,,,,,,KYNU,CTSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIF1A,CCDC107,PIK3CB,,,,
,,,,,,,,,,,,,CCR7,CSTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HLA-DQA1,CCDC127,PIK3CD,,,,
,,,,,,,,,,,,,CD45,CTSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HNF1B,CCDC85C,PIK3CG,,,,
,,,,,,,,,,,,,CD68,TGFB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HNRNPA1,CCS,PIK3R1,,,,
,,,,,,,,,,,,,CD115,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HPN,CCT5,PIK3R2,,,,
,,,,,,,,,,,,,HLA-DR,TGFB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ID2,CCT6A,PIK3R3,,,,
,,,,,,,,,,,,,CD205,MMP14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL18,CD44,PIK3R5,,,,
,,,,,,,,,,,,,CD14,MMP19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITGAM,CD84,PLCG1,,,,
,,,,,,,,,,,,,,MMP9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITGB2,CDK4,PLCG2,,,,
,,,,,,,,,,,,,,CLEC7A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KDELR1,CDK5,PRKCA,,,,
,,,,,,,,,,,,,,WNT7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRT18,CERS2,PRKCB,,,,
,,,,,,,,,,,,,,FASL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRT8,CFL2,PRKCG,,,,
,,,,,,,,,,,,,,TNFSF12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAMC1,CKS1B,RAF1,,,,
,,,,,,,,,,,,,,TNFSF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LCN2,CLCN2,RARB,,,,
,,,,,,,,,,,,,,CD276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LGALS3,CLPTM1L,RASSF1,,,,
,,,,,,,,,,,,,,VTCN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAN1A1,COCH,RASSF5,,,,
,,,,,,,,,,,,,,MSR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANF,COPS6,RB1,,,,
,,,,,,,,,,,,,,FN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAPK1,CORO1B,RXRA,,,,
,,,,,,,,,,,,,,IRF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MDFI,CPSF1,RXRB,,,,
,,,,,,,,,,,,,,CD45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRC1,CRKL,RXRG,,,,
,,,,,,,,,,,,,,CD68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT2A,CTSF,SOS1,,,,
,,,,,,,,,,,,,,CD115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MTIF2,CTSK,SOS2,,,,
,,,,,,,,,,,,,,HLA-DR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MYCN,CUL2,STK4,,,,
,,,,,,,,,,,,,,CD205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MYH7,DAP,TGFA,,,,
,,,,,,,,,,,,,,CD14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NMT1,DDIT3,TP53,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPC2,DDX10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPR2,DEDD,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NUP88,DENND4B,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABPC1,DHCR7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAFAH1B3,DPP3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCBD1,DUSP12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PDK3,DVL3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHB2,EAPP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHLDA1,ECE2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHLDA2,EGFR,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLIN2,EIF2C2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PON2,EIF4G1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSEN1,FADD,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RABGGTB,FAM105A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RPL14,FAM105B,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RPL3,FAM131A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RPL6,FAM177A1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RPL8,FASTK,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RPS2,FASTKD3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S100A1,FIGNL1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFTPB,FJX1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHC1,FKBP9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIRPA,FOXA1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLC12A2,FTSJ2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLC25A5,GBAS,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SND1,GCDH,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TANK,GEMIN2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFBI,GNB2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGOLN2,GNS,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNNT1,GPAA1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TROVE2,HAX1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTA3,HDGF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TYR,HYOU1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UBXN1,IGSF8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VASP,ILF2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INPPL1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPH1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JTB,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KCNH2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KDM2A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KIAA0391,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KLC1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAMTOR1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LANCL2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LPCAT1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LY6E,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAF1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAFB,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAGEF1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANBAL,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MBD6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MBIP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCM7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MED15,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,METTL1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MFN1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIPOL1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRPL11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRPL23,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRPL36,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRPL9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MTRR,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MYC,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MYNN,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAA38,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAT10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NDUFB5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NDUFS2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NDUFS6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFKBIA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NKX2-1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPR1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NUBP1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NUDT1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NUMA1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OPA1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P2RY6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAPD7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PARD3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAX9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PBX1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCID2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCYT1A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PDCD6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHC3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI4KA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PI4KB,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIK3CA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIP5K1A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLD1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMF1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMVK,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PNN,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POGZ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLD4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLR2H,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLR2J,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPFIA1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP1CA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP1R16A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP1R3D,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPP2R3C,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRCC,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSMB4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSPH,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUF60,,,,,
