AEC2_ME18p5_GENES_LG,AEC1_ME18p5_GENES_LG,CILIATED_ME18p5_GENES_LG,CLUB_ME18p5_GENES_LG,PNECS,LECTIN+KRT5+BASAL,AEP_MORRISEY_2FC,MUCINOUS
BRD7,LRPAP1,CFAP126,USP5,,COL4A2,FMO5,
HERPUD1,S100A11,PIH1D2,PRKAB1,,BMP7,VEPH1,
TST,TMEM37,MYB,AIG1,,SERPINB5,SEC14L6,
HACD3,TPM3,SMIM5,SERTAD3,,MREG,AXIN2,
INPP4B,HPCAL1,1700037C18RIK,MTX2,,SERPINB5,C1orf210,
LCN2,2200002D01RIK,CCNA1,GLT8D1,,BCL11B,SGPP2,
RBPJL,PHYH,CFAP70,IDE,,GFRA1,MAOA,
ANK3,PRICKLE3,MLF1,CMTM8,,HTRA1,PDZK1IP1,
AVPI1,NEAT1,RIIAD1,SEC22A,,JAG2,ITGB6,
PGM2,GM5424,SPAG17,CAB39,,HLF,GPRIN2,
RAB27B,MYH9,WDR54,LRRC26,,DDEF2,GSTA4,
DMTF1,CADM1,RSPH1,KRT15,,COL7A1,PLLP,
D330041H03RIK,ATXN1,UBXN10,AQP4,,AMOTL1,DUOXA1,
E030019B13RIK,CAV1,NUDT11,UPK3A,,EPB4.1L3,SFN,
PTPRF,SFTA2,SPAG8,ACE2,,EHD2,C14orf132,
SLC31A1,CALM2,UGT8A,LYPD2,,CES5,FLRT3,
CFTR,PSAT1,CCDC176,CHAD,,PM20D1,SLC22A31,
DPP4,NEDD4L,CYP2S1,ADAM28,,ARMCX4,MFSD2A,
IL33,BEND4,ENKUR,GSTA3,,BTBD11,C1R,
CADM1,MAL2,FAM161A,5330417C22RIK,,PTPRE,AC034193.5,
PRSS8,IGFBP6,WDR78,,,GPC2,CREB3L1,
TFCP2L1,KRT19,ERICH2,,,CYP3A13,MMP28,
CPM,EFNA1,EFHC1,,,ICOSL,SMAGP,
GSAP,CYSTM1,PPP1R36,,,SLC47A1,CDH3,
C1GALT1C1,F3,PPIL6,,,FLRT2,SLC22A3,
TINAG,ASS1,CAPSL,,,CAMTA1,KANK2,
SMIM6,NBEAL1,DMKN,,,GPRC5B,SFTA3,
MYO5C,ACOT2,9130230L23RIK,,,TMIGD1,COL12A1,
PER3,AQP5,LRGUK,,,COL25A1,GPR116,
CLDN18,VAMP8,1700097N02RIK,,,GP1BB,SLC6A14,
NIPAL1,EHD2,ZNRD1AS,,,TUBB6,PLS3,
RETNLA,TSPAN2,PACRG,,,EXOC3L2,RAB17,
HMGCS1,NDST1,9230110C19RIK,,,PDK4,PTK7,
SECISBP2L,DAG1,GLB1L2,,,SPARC,SEPP1,
CTHRC1,TMOD3,MNS1,,,NPR2,YAP1,
ST6GALNAC2,IGFBP7,PIM2,,,GGTLA1,AMN,
ABCD3,TMOD1,PGC,,,SCHIP1,AK1,
DHRS7,F11R,DYX1C1,,,UNC5A,CCT8P1,
CTSZ,FAM63B,1700007K13RIK,,,VWA1,LIMCH1,
HK2,ANXA4,1700026L06RIK,,,LMO1,SLC39A8,
TAOK3,ITGB6,KLHDC9,,,LCAT,SEMA3B,
RMDN2,RNF181,NME5,,,LOXL4,CHI3L1,
UGT1A6A,FAM134B,C530005A16RIK,,,PENK1,SUSD2,
EXOSC7,ALDH6A1,CCDC17,,,CDH13,DOK4,
LBP,DAPK2,ABHD6,,,IFI202B,STXBP1,
KLK13,ANO1,CCDC146,,,EIF4E3,AQP4,
TSPAN11,SCNN1A,IFT140,,,MYC,TMPRSS2,
OAT,ANKRD12,VPS18,,,ODZ3,S100A14,
MEG3,HOPX,DYNLRB2,,,MSN,SCEL,
SLC15A2,SLC6A14,OSCP1,,,AQP3,BEX2,
MOB3B,CERS2,SPEF1,,,SFRP1,MUC21,
GSTZ1,CAPN2,ANXA8,,,FSTL1,LRRC36,
PRNP,SLC4A5,1700088E04RIK,,,PITPNC1,SELENBP1,
ITGA9,LAMA5,CENPP,,,MPDZ,SULT1A2,
SNX7,FGF1,CCDC39,,,DKK3,LAPTM4B,
ISCA1,MALAT1,ARVCF,,,PRKCDBP,TMEM125,
LYZ1,YPEL5,TMEM67,,,CHST11,CFI,
POLR1C,GIPC2,SPA17,,,FBLN1,HNF1B,
CEBPA,TINAGL1,TCTN2,,,PHGDH,CFTR,
CCNJ,TRP53BP2,FBXO36,,,TNC,ADAMTS1,
GCLC,MYO1C,SPATA24,,,CCNJL,LMO3,
ACSL5,PPP2R5A,2610528J11RIK,,,ABCG1,MUC1,
PTP4A1,ARHGEF26,GLB1L,,,PROM2,SLAIN1,
AZIN1,TM9SF3,RSPH9,,,PITPNC1,SLC44A3,
CD55,VSIG2,RAB23,,,LTBP4,MYO1B,
KCNJ15,FOXN3,TNFRSF12A,,,TCRB-V8.2,TTC39A,
SLC26A9,CTDSPL,WDR19,,,FADS1,PTPN13,
ZDHHC3,PGAP2,NPHP1,,,LARP6,PEG10,
EPCAM,PDE7A,CCDC14,,,CPE,CADM1,
KCNE2,ICAM1,MAP9,,,IL1RN,GRB7,
CLMN,FADS3,HMGCLL1,,,FERMT3,SNX25,
PPP1R9A,ETFB,MT2,,,ADAMTSL5,NPNT,
PRRG3,WWP1,ZFP719,,,D16ERTD472E,RAI2,
SPINK5,PLEKHB2,HSPA4L,,,PLSCR4,SLC46A2,
CSF2,GM16880,GM166,,,NRCAM,PRSS8,
CRB3,PRR15L,LOC100504703,,,TGFBR3,PPP1R9A,
NPC1,RASSF7,NSUN7,,,NDRG1,PID1,
STARD3NL,TMEM63B,SMOX,,,WIPF1,ALS2CL,
BPIFB5,PDLIM2,ZFP763,,,ABCB1B,EMP2,
SOX9,BTG2,PLA2G4A,,,FXYD4,PON3,
ERRFI1,NDNF,ZFP41,,,B130021B11RIK,SFTA1P,
UHRF1BP1L,TJP2,LRRC51,,,HR,CA12,
PLA2G4F,FAM189A2,CFAP69,,,AQP3,CTSE,
CLDN7,OSTF1,CHCHD6,,,CD80,C4A,
ZFP385B,CDKN1B,WRAP53,,,RNASE4,LPCAT1,
SNX4,DDC,2210408I21RIK,,,PM20D1,RNF128,
LYZ2,CTNNA1,FBXL12,,,GLRB,VSIG2,
LRRK2,CDH1,BAG2,,,FKBP10,FERMT2,
GALC,PLEC,NME7,,,IGFBP7,NEO1,
ARFIP1,PMP22,ADCK4,,,PSAPL1,ASS1,
TMEM171,GADD45G,CRTC1,,,ABCA1,EFNB2,
SEC14L4,EXPH5,TTBK2,,,FADS2,ID1,
PAIP1,CNN2,1190007I07RIK,,,RGS10,GPC4,
GM11744,SLCO3A1,RANGRF,,,HUNK,CAV1,
PSME1,SLC39A8,FAM81A,,,TBX2,VSIG10,
ZDHHC6,FXYD3,GNB5,,,ARTN,MECOM,
CD164L2,FRMD6,TMEM53,,,FMNL2,PCP4L1,
ATP6V1B2,MYO1E,SLC46A1,,,CXCR7,LURAP1L,
AK1,CLDN3,CCPG1OS,,,DLG2,SMARCA1,
MYH7,MAP6,CCDC173,,,ARHGDIB,MALL,
C6,PDZK1IP1,PARD6A,,,RDH12,CRB3,
MLC1,CHMP5,HNF1B,,,BCAM,PRR15L,
IRX2,PVRL3,B230118H07RIK,,,COL18A1,ELF5,
GNPTAB,HS2ST1,ADAMTSL4,,,D16ERTD472E,NCKAP1,
SERPINF1,MAGI3,HSPA2,,,ITGB4,HIP1R,
FABP12,RAB11FIP1,LCA5,,,FBN2,DSG2,
CYP4V3,CDKN2B,SORD,,,MYO5A,NFIX,
PCYT2,ALAD,HSPH1,,,MAP2K6,FGFR2,
MTCH2,ARXES2,2610034B18RIK,,,D16ERTD472E,ESRP2,
ACOT7,ARF1,CCDC181,,,DEPDC7,RND1,
MITF,CARKD,3110082I17RIK,,,TCRB-V8.2,KCNS3,
FDPS,TMC4,AAAS,,,GFRA1,PARD3,
GPAM,H2AFV,TPPP3,,,EGFR,EPCAM,
DHRS3,AGRN,SMIM22,,,MATN2,RNF180,
ACLY,TEAD1,TTC8,,,KCTD15,OCLN,
PRPS2,ABHD17C,PFN2,,,AMPH,SLC25A23,
DENND2D,IL18R1,B9D1,,,DSC2,CKB,
PVRL1,BCAM,CADPS2,,,PITPNC1,RHOBTB2,
LAMA3,SH2D4A,TLE6,,,S100A8,CIT,
H2AFJ,MYO5C,TPGS2,,,TCRB-J,SLC25A4,
GRPEL2,TEF,RMND5B,,,TGFB1I1,ARHGAP29,
SLC39A8,MPP5,1110004E09RIK,,,MTMR11,SDC1,
OCIAD2,MYOF,NUDT18,,, AHNAK2,LRP5,
VNN3,NME3,SMYD3,,,TGFB1,KRT7,
9230117E06RIK,WARS,CYB561,,,C230098O21RIK,COBLL1,
BSPRY,SCNN1G,1700094D03RIK,,,PLXDC1,NGFRAP1,
ACOXL,ARID1A,AK010878,,,GPR85,C8orf4,
4930556M19RIK,UNC13D,TMEM129,,,JUB,ATP13A4,
ADRBK2,S100A14,PHTF1,,,APOC1,MAL2,
YAE1D1,PPP1R3B,ENOX2,,,PAPLN,MBIP,
MGST2,FRAS1,FAM173B,,,PTCH2,DAPK2,
HPN,TNS1,PISD-PS3,,,KRT31,TM7SF2,
MTHFD1,HIPK2,TMEM107,,,TSPAN15,IL20RA,
TXNRD3,VNN1,GTPBP8,,,LAMB1-1,RNF43,
AKR1C19,CISD1,MORN2,,,GPM6A,PRKCZ,
ELF5,PRSS8,KCNJ13,,,EVC2,SH3D19,
IRX1,NDUFB4,FAM129A,,,BMP1,EFNA1,
YIPF6,ARF3,9430016H08RIK,,,ARHGAP22,FAM84B,
CRNDE,DLK2,UTP6,,,BCL11B,AP1M2,
NEAT1,ADCY6,BNIP1,,,MMD,CYBRD1,
MTFR1L,GRAMD2,MTHFR,,,CRYM,C16orf89,
RAI14,PRKAG3,1810019D21RIK,,,CYP2J9,F3,
TRP53INP2,TSC22D3,CBY1,,,MARCKS,AHCYL2,
SREBF1,RUSC1,IQCG,,,TCFAP2E,TMEM97,
SLC22A19,RBMS1,TOP3B,,,SERPINB3A,USP54,
GM5424,LAMC2,PLEKHB1,,,ST3GAL2,MSLN,
URAH,ARHGEF28,ANKRD32,,,PHGDH,CDH1,
ME1,ERBB3,RAMP1,,,SULF1,MAGI3,
P2RX4,CHP1,BRPF1,,,NUF2,LSR,
ADORA2B,SLC44A3,SERHL,,,ABLIM3,FXYD3,
MLPH,FBLN5,LRRFIP2,,,MYO5A,NAB2,
AOX3,ARRDC1,PREPL,,,ZFP385A,GTF2IRD1,
TMEM135,RAB3D,PLCB3,,,HDGFRP3,RAB25,
GLT28D2,TMEM59,BC005624,,,ELOVL6,PARD6B,
VSIG2,CTNND2,COG2,,,LYSMD2,NR1D1,
ANPEP,MAL,DHX16,,,LAMB1-1,IGFBP4,
NADK2,PRKCZ,ODF2L,,,PTGS1,CGN,
TMEM110,PRDX2,RALGDS,,,IGSF3,GPRC5C,
NKX2-1,SELK,SYK,,,GPR126,C3,
TSPAN12,NAV2,ARMT1,,,THBS3,ARMC9,
CNDP2,LRRC16A,TMEM42,,,NXN,OSMR,
MT2,EPS8L2,IFT22,,,SCEL,MMP7,
RAB20,MBNL1,APTX,,,CABC1,PPARGC1A,
RAB19,LGALS3,MDM1,,,ELOVL4,ATP2C2,
ARHGEF16,KRAS,FAM120AOS,,,CHL1,EPS8,
TRPV6,DCUN1D1,RGS12,,,GPRASP2,CXCL17,
RTKN,SPINT1,FOSB,,,ANKRD29,PKP3,
LIMD2,SYPL,VRK1,,,MYO5A,MYO5C,
FGD2,NPNT,LRRC28,,,CLCA1,FNBP1L,
EMB,ITGA3,TECPR2,,,MARCKSL1,CNN3,
SPG21,ARL4C,RHBDD2,,,MMP16,LMO7,
PIWIL4,NRP2,LMTK2,,,WNT9A,C1orf116,
GM6213,WWC2,DPCD,,,GDA,MTUS1,
CRAT,WFDC1,CLUAP1,,,RCSD1,DDAH1,
FADS1,43723,C2CD5,,,CLDN1,LGALSL,
PRDX3,TCTA,NFS1,,,PVRL1,TMEM30B,
GADD45G,OCLN,TTI1,,,BARX2,SH2D4A,
PCNT,SLC39A4,ISYNA1,,,COL16A1,EVPL,
MSMO1,MRPS36,TSPAN1,,,NFATC4,MET,
EPHA7,CD164,MTA3,,,RBMS3,ANKRD29,
SGMS1,LIMS2,CD55,,,RAD51L1,GPR125,
4933434E20RIK,ERRFI1,TCIRG1,,,KLHDC8B,TM4SF1,
CTNND2,ELOVL5,CCDC34,,,P2RY1,ESRP1,
REEP6,TAX1BP3,HPGD,,,LEPREL1,LNX2,
HAGH,SLC1A5,CRY2,,,CKAP2,GPRC5A,
ANAPC4,METTL7A1,CFAP36,,,SORCS2,SCNN1A,
GDE1,OAZ2,RMDN1,,,LOC100044624,ALOX15B,
AIF1L,MURC,AK1,,,EDARADD,LIPH,
MALL,STARD3,TCEA3,,,EDNRA,CEP70,
SND1,PAQR5,ATF3,,,PMCH,CYP2B7P1,
BRI3,DSP,IFT88,,,ZFP28,FADS2,
TMEM41B,FAM60A,SMIM3,,,COL18A1,TEF,
PRADC1,DDX47,2010012O05RIK,,,ARHGAP25,LRIG3,
SNX22,IER3,TMEM175,,,MAOB,AMMECR1,
TMEM245,RBBP9,WDR12,,,GPM6B,PMM1,
GLRX,WWTR1,CBLL1,,,ANKRD15,MYH14,
DSG2,ATP6V0A4,DOCK7,,,ANLN,RASEF,
TTC38,MMP14,CHCHD10,,,NOTCH1,PCDH1,
MET,TOB1,POLE3,,,SLC2A9,NNMT,
GSTT3,MPP7,LZTFL1,,,PALMD,ANKRD65,
CMTM8,BCL2L1,NEK1,,,ENPP1,SDHAP3,
GZF1,POLG,RSPH3B,,,MARCKSL1,RAB40C,
NPW,2810474O19RIK,STAT5A,,,NIPA1,PDIA5,
CAMKK1,EPB4.1L5,SKA2,,,TNNI2,RNF145,
MIRG,ARID4B,ADRBK1,,,ACTA2,NR3C2,
CCDC57,UBE2B,COX6B2,,,APOBEC2,CHI3L2,
RAB9,HDGF,LMBRD1,,,PRC1,TTC3P1,
PLEKHD1,TRPM6,GNS,,,MTAP6,RAB3IP,
TFRC,RALBP1,RUVBL1,,,GPHA2,MAP3K13,
TEX15,PFKFB2,TBP,,,ETV4,GPD1L,
KCNK1,ILF2,TMCO3,,,IL20RB,EFEMP1,
TMEM243,TIMP2,TGOLN2,,,UNC5B,PXMP4,
ORMDL1,BEND7,CCNG1,,,ST6GALNAC2,MTND4P12,
SPATA5,AP1M2,ACYP1,,,HDGFRP3,FAM20A,
CYFIP2,ID3,ZFP275,,,S100A4,TANC1,
MOSPD2,COL4A4,SLC25A37,,,GRIA4,SQLE,
RRAGD,TST,PISD,,,FREQ,TBCEL,
TMPRSS4,ZBTB44,PRMT2,,,GGA2,NEBL,
TXNRD2,MANBAL,FAM216A,,,SFRP1,ERBB3,
SNX25,LIMS1,GALK1,,,FHOD3,PPA1,
FAM110A,TACC2,PSMD10,,,CALD1,ST3GAL5,
CCDC68,SBDS,NHP2,,,AMPD3,GATA6,
SLC16A1,FZD2,MALSU1,,,CDH3,INADL,
NAGA,RABGAP1L,ASH2L,,,CLCA2,CTTN,
ALAD,KLF5,E2F4,,,ARNTL2,FOLR1,
CCZ1,2310007B03RIK,CEP83,,,ZFP318,KRT8,
RIAN,CTPS,KRT8,,,GPR126,BNIP3,
SYNGR1,LAMA3,PGPEP1,,,TGM2,DHCR24,
PON1,TRIM16,NELFA,,,TGM2,FGFR1,
TSPAN8,GM19990,UNC119B,,,PTGS1,TFPI,
VCPKMT,STK36,SMC5,,,IGFBP3,DLC1,
TMEM64,SUSD6,CEP290,,,PDZD2,LDLR,
APOC1,GT(ROSA)26SOR,TRAPPC6A,,,NXN,ABLIM1,
VNN1,SAMD9L,PPP2CB,,,VAV3,CYR61,
ARG2,ELF3,SEC14L3,,,ORAI2,KLF5,
SLC7A4,GPN3,MECR,,,EMP3,PON2,
E2F2,ARHGAP1,MYG1,,,E130012A19RIK,AMOTL2,
SNX5,CBFA2T2,1110032A03RIK,,,ITGA6,MYC,
CTNNAL1,OXR1,ILKAP,,,GPR85,CDS1,
KCTD14,LSM8,DNAJC15,,,LOC674944,ELF3,
HDC,PARD6B,ASNSD1,,,MARCKSL1,CLIC5,
HKDC1,SLC44A2,PLD1,,,PDXP,FZD6,
TMC4,SNHG18,ACTR8,,,PTHLH,CDC42EP1,
PREPL,LYRM4,IFT27,,,PARD6G,IFT57,
PLA2G4C,SAMHD1,PAPD5,,,ADRB1,KRT18,
ESRP1,HES1,TEX264,,,REEP4,PLS1,
CCDC88C,PDDC1,DNAL4,,,SESN1,TSPAN12,
MTHFS,TMBIM1,EXOSC5,,,ACAA1B,CTNNBIP1,
SCGB1C1,HMGN1,NUDC,,,NANOG,,
BPNT1,2310035C23RIK,NPEPL1,,,NRXN1,,
PCBD1,GDE1,GM5803,,,WIPF1,,
RILP,MMP11,RRP7A,,,MMD,,
LPIN2,LIMCH1,TM4SF1,,,FERMT3,,
GDPD2,CHCHD10,NADK2,,,EGFR,,
PFKFB4,ADAM10,GTF3C6,,,TRIM59,,
RAB15,LYST,NICN1,,,MT1,,
CHIA1,MTHFD1,HMCN1,,,SLC7A6,,
AKAP7,MPRIP,CHKA,,,PHGDH,,
SFXN2,SERPINB9,UBE2Q1,,,SLC6A8,,
REEP4,TNFRSF4,TUBB4B,,,AFF3,,
FGF9,IRF3,BPHL,,,CTSC,,
4921531C22RIK,SYNE2,MSRA,,,D8ERTD82E,,
STX19,NFKBIB,CC2D2A,,,RHOBTB1,,
INADL,ARIH2,MIF4GD,,,SESN1,,
1810032O08RIK,MLF2,SERF1,,,GRID2,,
GM933,PDCD10,KXD1,,,TCRB-V8.2,,
QPCT,YPEL2,PWWP2B,,,SESN1,,
TMEM181B-PS,HSD17B10,POLR3K,,,VAV3,,
GPD1,PCBD1,CETN2,,,SNCG,,
5033403H07RIK,COX7A2L,CENPC1,,,LFNG,,
ADAM22,INPP5B,TEN1,,,TSPAN6,,
VPS37C,ARHGAP8,DYNLT1C,,,CAV1,,
LCMT2,FNTB,DYNLT1B,,,ATP12A,,
PDE7B,PPIC,MIEF2,,,PDGFC,,
MLX,MUC1,RSPH3A,,,ZCCHC5,,
RBM38,ARID3B,YIF1B,,,DHFR,,
YEATS4,SEMA3E,PIGP,,,CDH2,,
MPV17L2,RAI14,CIRBP,,,SOCS3,,
EIF4H,ING4,,,,TMEM64,,
MYO1D,CRLF3,,,,PLCH2,,
BHLHE41,SLC16A2,,,,SATB1,,
TBC1D15,SNX1,,,,PRC1,,
TMEM141,PITPNM3,,,,E130306D19RIK,,
GM6484,PAFAH1B3,,,,EG668525,,
ANO6,CDK2AP2,,,,SH3PXD2B,,
MAOB,ZDHHC3,,,,AU016916,,
SLC16A7,PXMP4,,,,BNIP2,,
CCDC120,ZFYVE21,,,,CPNE8,,
EPS8L1,ERBB2,,,,TRIB1,,
TAPBP,PACSIN2,,,,GFOD1,,
TLR5,TJP1,,,,TGIF2,,
FAM110C,PERP,,,,NFATC4,,
GIPR,FECH,,,,MAN2A2,,
XIAP,MYO5B,,,,PRIM1,,
PFKFB2,PPP4R1,,,,QK,,
MAL,FAM89B,,,,FLRT3,,
PVRL2,OSBPL6,,,,D10ERTD610E,,
ESRP2,NCKAP5,,,,MARCKS,,
ST7L,BRD3,,,,RGS17,,
ST6GALNAC4,PINK1,,,,APCDD1,,
CST8,PLB1,,,,RHEBL1,,
FOXA1,COX17,,,,MCM3,,
ELOVL1,DNAJC25,,,,IKZF1,,
SHMT1,TAPBP,,,,EPHB4,,
WDR91,ANXA8,,,,MME,,
SNHG11,PSMD8,,,,SHF,,
CHPT1,AKR1C14,,,,EGFR,,
OPLAH,FBXL6,,,,PTPRE,,
WDR31,EIF2S3X,,,,MCM3,,
FAM199X,2700089E24RIK,,,,AI843639,,
EIF3B,GTF2I,,,,RBMS3,,
GGT5,RHOF,,,,KIF11,,
PRKCI,FAM174B,,,,C1QDC2,,
SEC1,FGFBP1,,,,SYT8,,
SMIM13,PIP5K1A,,,,MTHFD1,,
GORASP2,DLG1,,,,FOSL1,,
0610040J01RIK,CCDC107,,,,BUB1B,,
TMEM102,PHACTR1,,,,TTL,,
NKD1,DEGS1,,,,ARMCX6,,
UAP1L1,ARFGEF2,,,,ARHGAP24,,
ATP10D,PLS1,,,,CHST12,,
CFI,SUN1,,,,THBS1,,
MVB12A,ZDHHC20,,,,OLFML2A,,
FAM188A,RIN2,,,,RFTN1,,
IDE,TJAP1,,,,ELOVL7,,
TINF2,SMIM7,,,,NOTCH1,,
GJB6,SPPL3,,,,KIF23,,
NUDT18,DBNL,,,,SPIN4,,
MATN4,LACTB2,,,,PDGFC,,
UNC13B,BCOR,,,,PCDHB16,,
CACHD1,RAC1,,,,PRIM1,,
IRF2BP2,AGPAT2,,,,IGF2,,
TRMT12,CREB3,,,,WNT3A,,
ATP6V0A4,ZFHX3,,,,CTNNBIP1,,
TRABD,ARID2,,,,TMEM64,,
GM20300,,,,,APCDD1,,
RNF149,,,,,CCL20,,
TMEM139,,,,,CPXM2,,
CECR2,,,,,GDA,,
,,,,,HIPK3,,
,,,,,UGT2B34,,
,,,,,KIF18A,,
,,,,,SULF1,,
,,,,,GGTLA1,,
,,,,,HNT,,
,,,,,BC004044,,
,,,,,STARD5,,
,,,,,FLNA,,
,,,,,ELOVL6,,
,,,,,SOX6,,
,,,,,CBX2,,
,,,,,CASP12,,
,,,,,TINAGL,,
,,,,,PRR11,,
,,,,,RND3,,
,,,,,TIMELESS,,
,,,,,PAQR5,,
,,,,,EEF2K,,
,,,,,LPHN3,,
,,,,,CCNB2,,
,,,,,EFEMP1,,
,,,,,IL1RL2,,
,,,,,NGFR,,
,,,,,MMD,,
,,,,,CCDC88A,,
,,,,,PTPRZ1,,
,,,,,PDLIM7,,
,,,,,LAMA1,,
,,,,,UGT2B34,,
,,,,,ICAM1,,
,,,,,RAB38,,
,,,,,MST1,,
,,,,,D630004K10RIK,,
,,,,,PCDH18,,
,,,,,EGR3,,
,,,,,LANCL1,,
,,,,,GGTA1,,
,,,,,PCOLCE,,
,,,,,SLCO3A1,,
,,,,,TTL,,
,,,,,SH3RF2,,
,,,,,NFATC2,,
,,,,,TNS1,,
,,,,,TSPAN6,,
,,,,,GPC1,,
,,,,,SLCO2A1,,
,,,,,RAB38,,
,,,,,LRP4,,
,,,,,FSTL3,,
,,,,,MTAP6,,
,,,,,CCDC68,,
,,,,,HIP1,,
,,,,,DSC2,,
,,,,,DPYD,,
,,,,,S100A10,,
,,,,,MTHFD1,,
,,,,,DDHD2,,
,,,,,WNT5B,,
,,,,,POLE2,,
